Glycan_ID	Structure	Canonicalized_Structure	mz	Charge	MH	Glycan_Type	IncludedAdductsAndMore	Hex	HexNAc	Fucose	Neu5Ac	Neu5Gc	Sulf	Glycan_Mean_Relative_Abundance	Glycan_Standard_Deviation_Relative_Abundance	Glycan_Median_Relative_Abundance	Glycan_Median_Absolute_Deviation_Relative_Abundance	Glycan_Size	G1-1	G1-2	G1-3	G1-4	G1-5	G1-6	G1-7	G1-8	G2-1	G2-2	G2-3	G2-4	G2-5	G2-6	G2-7	G2-8
001	Gal(β1-3)GalNAcol	Gal(b1-3)GalNAc	384.1	-1	384.1	O-glycan	NA	1	1	0	0	0	0	0.23777375283483615	0.0347599865777753	0.2417026812613271	0.03341842791379332	2	0.2429592935761743	0.2082666874176648	0.2235288153911079	0.2458926516123501	0.2970721810317853	0.1807477185862427	0.2489269837707002	0.3060044012250449	0.2708216933729498	0.2404460689464799	0.1890563645373927	0.2365829657306107	0.2462002651992803	0.2498181962480574	0.2147957054833697	0.2032600532281675
002	GalOS(β1-3)GalNAcol	GalOS(b1-3)GalNAc	464.1	-1	464.1	O-glycan	NA	1	1	0	0	0	1	0.031560750821045175	0.07244748672794259	0.013373650508632519	0.009868367003302594	2	0.007172373047577073	0.01226687550900004	0.017346294431475	0.004030472609438979	0.006302306838519463	0.01203947979454532	0.005053644526641384	0.005923085308000351	0.00475593421385117	0.03316148817275891	0.02995970305599242	0.01961455154822214	0.3013102424435224	0.014480425508265	0.01466025466478892	0.01689488146412425
003	Gal(β1-3)[Fuc(-)]GalNAcol	Gal(b1-3)[Fuc(a1-?)]GalNAc	530.2	-1	530.2	O-glycan	NA	1	1	1	0	0	0	0.15684662148026887	0.022407600625000558	0.1528805865052538	0.022539888222425666	3	0.1408199344376465	0.1833201336196164	0.1827162621902576	0.2029309491733083	0.1607002267224685	0.1428611023752638	0.1405953898814278	0.1698628984326051	0.1810955925936647	0.1343146682068062	0.1567860414376475	0.13154290731298449	0.1419108895851133	0.1489751315728601	0.1248096489134061	0.1663041672292254
004	Fuc(α1-2)Gal(β1-3)GalNAcol	Fuc(a1-2)Gal(b1-3)GalNAc	530.2	-1	530.2	O-glycan	NA	1	1	1	0	0	0	1.5266939758980256	0.331892655477557	1.474750051234773	0.3136861695866224	3	1.811925308472284	1.782674626078755	1.249882040392409	1.189128389943041	1.395655211446857	1.654730779801507	1.410925866221911	1.459425322778767	1.015629021790518	1.678675606478016	1.255518760954446	1.490074779690779	2.425317142050296	1.707860263093464	1.611116655013143	1.288563840162216
005	HexNAc(-)[Fuc(-)]GalNAcol	Fuc(a1-?)[HexNAc(?1-?)]GalNAc	571.2	-1	571.2	O-glycan	NA	0	2	1	0	0	0	0.07140619490312161	0.013799215869204887	0.07161156747264893	0.012104404167557476	3	0.09839174906647334	0.07955977499545869	0.06328809284644106	0.04738006278134198	0.05081131369562151	0.087160852636241265	0.0761065829970917	0.07854534688342067	0.07423096399684363	0.06608131536773208	0.06579137862740816	0.07961671036641607	0.06899217094845425	0.06020690466464101	0.05902113514092925	0.08731476343543111
006	Gal(β1-3)[GlcNAc(β1-6)]GalNAcol	Gal(b1-3)[GlcNAc(b1-6)]GalNAc	587.2	-1	587.2	O-glycan	NA	1	2	0	0	0	0	2.295119228322111	0.2980826123086777	2.232062521400205	0.3125692341503226	3	2.490588807802265	2.299771252389835	2.606396841442434	2.795675318255011	2.854120990687263	1.920940397679752	2.061599386801475	2.437610964520195	2.518410294673203	2.044985623221526	2.389276294152799	2.164353790410575	1.980592707654436	2.016401275973862	2.02607364656441	2.11511006092474
007	Gal(β1-3)[GlcNAcOS(β1-6)]GalNAcol	Gal(b1-3)[GlcNAcOS(b1-6)]GalNAc	667.2	-1	667.2	O-glycan	NA	1	2	0	0	0	1	0.19637104696749422	0.161727832838848	0.14322070281364696	0.07248151017930093	3	0.1574850780817152	0.1845421758815532	0.07961615938123935	0.0837477221948318	0.1356790283823554	0.1225978353862852	0.1042972645992676	0.05689238039368318	0.1397374229572112	0.4027108039186454	0.08974019673464309	0.2509177104077553	0.299367299051173	0.7003852770071282	0.1875164144323376	0.1467039826700827
008	Gal(β1-3)[Neu5Ac(α2-6)]GalNAcol	Gal(b1-3)[Neu5Ac(a2-6)]GalNAc	675.2	-1	675.2	O-glycan	NA	1	1	0	1	0	0	0.30519869589141085	0.19382384102662345	0.22991584732486514	0.09923127227074938	3	0.1750390678164623	0.2968790451812831	0.2806189251716554	0.1603568913250844	0.2156414584124802	0.2025090838277692	0.1454422961606426	0.16301789278583	0.2441902362372501	0.7988741353011425	0.1663348617008069	0.363865470347913	0.3134160951899114	0.6511203351562758	0.5348273749189528	0.1710459647291143
009	Neu5Ac(α2-3)Gal(β1-3)GalNAcol	Neu5Ac(a2-3)Gal(b1-3)GalNAc	675.2	-1	675.2	O-glycan	NA	1	1	0	1	0	0	0.6175995076769323	0.47494651954177247	0.38400163417950567	0.24637269967005232	3	0.2666855062619937	0.7316983057434256	0.5987582819612416	0.317575074295992	0.316249370123332	0.4504281940630193	0.2543558560277373	0.2706017055752304	0.1812951937017687	1.581677260400164	0.2940951838533576	0.7851053663156572	0.6301910582426119	1.62700269503137	1.265623235957101	0.3102498352769135
010	Gal(β1-3)[Neu5Gc(α2-6)]GalNAcol	Gal(b1-3)[Neu5Gc(a2-6)]GalNAc	691.2	-1	691.2	O-glycan	NA	1	1	0	0	1	0	0.03425402633939352	0.02047492316392384	0.0264048199920681	0.013722940863438029	3	0.02438480274476264	0.04200886862512351	0.03362542687710746	0.02005104579938869	0.01763759773226078	0.02481835501448401	0.02072676713277424	0.02799128496965219	0.01666004864140998	0.07995068564106184	0.01587295453302775	0.0343195744530427	0.03853812383719817	0.07109836156567453	0.06426716821284609	0.01611335565048172
