UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2194	8
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	19
0	19
0	0
15	110
0	107
0	82
0	84
2	0
40	0
6	324
2	107
0	221
0	335
0	100
0	36
0	6
0	26
0	219
0	5
0	0
0	0
1	0
0	0
15	70
0	82
90	120
0	0
0	56
19	31
0	0
7	27
0	1
135	1628
0	1628
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	85
0	94
2	73
0	0
0	0
0	0
0	363
338	1056
0	63
0	692
0	1
71	50
0	42
1	31
0	24
0	0
0	5
0	0
0	3
0	0
89	21
3024	12
0	0
0	2
1	4
0	2
0	1
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
21	4
0	0
3	0
1	0
47	487
4	82
183	528
0	123
63	521
19	507
16	506
0	490
0	259
0	0
0	0
1	0
28	54
0	48
4	0
0	0
49	2
276	91
3	79
0	55
19	242
644	244
0	0
6	0
0	1
0	0
19	4
22	91
0	26
1	19
0	75
0	0
0	55
22	0
482	22
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	0
145	2
0	0
927	44
0	19
0	0
0	0
7	0
0	0
39	2
1387	6
0	7
0	0
52	0
9	300
12	339
1	260
3	0
1	132
34	1134
55	1136
0	0
18	131
0	0
0	0
0	0
0	0
0	0
0	0
163	140
0	106
0	30
0	17
0	0
1457	78
2	5
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	12
93	63
0	43
2	19
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	11
2	48
10	48
0	39
0	0
0	0
0	37
0	37
0	36
0	1
0	0
0	0
0	0
0	0
0	0
345	20
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	2
0	19
1	9
0	0
0	0
2	0
3	0
6	652
11	645
0	633
0	0
0	0
1	207
0	52
2	0
0	0
0	13
0	12
2	12
0	0
1	0
31	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
1	18
3	0
0	0
0	0
1	38
6	41
0	18
0	13
0	4
0	0
418	0
0	36
0	36
625	151
0	0
0	0
82	860
0	860
0	0
0	0
25	0
5	0
412	4
0	0
1	2
0	2
0	0
306	0
0	0
0	0
0	0
0	0
0	0
235	0
1	83
0	81
0	30
0	75
0	66
0	0
0	4
0	0
0	0
0	4
1	64
0	3
0	3
0	31
6	95
0	74
0	2
0	17
0	10
0	40
4	31
10	0
5846	2254
14	502
0	1738
3	70
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	3
0	3
0	4
0	3
0	3
0	3
0	1
0	0
1	0
0	0
0	1
0	1
0	0
25	33
2	33
0	0
0	0
0	2
0	0
0	0
0	0
1	2
0	2
0	10
1298	1528
6	1325
1	1231
0	27
3	682
0	0
0	184
3	281
0	259
0	29
1	0
11	2
0	0
2	1552
1872	2694
3	1497
0	0
0	0
0	0
0	0
0	0
0	14
0	14
111	50
2	44
0	0
1	0
287	2601
0	0
22	2596
3	484
0	519
0	520
0	0
0	74
0	0
0	1
0	73
0	0
0	1
0	42
0	2
3	40
7	5
0	0
0	5
0	0
0	0
6	144
139	201
4	56
0	139
0	20
2	0
0	0
0	94
0	4
5	96
0	96
5	0
161	189
1	189
0	15
1	0
6993	22
0	0
0	0
26	79
1	5
3	74
111	92
0	92
2	1755
0	1755
1	0
0	0
767	6
0	0
38	363
30	363
0	18
0	0
0	0
0	0
0	0
0	5
1725	20
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
165	160
0	8
0	8
0	19
0	102
0	89
10	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
804	10
0	0
0	0
0	0
7	0
0	10
0	6
0	0
0	9
1	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	329
10	115
7	235
1	776
61	776
0	0
0	0
0	0
0	0
1904	254
6	244
0	7
0	7
0	0
0	0
16	0
0	0
0	0
0	0
146	0
90	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
193	2155
2	2048
10	1288
0	1242
1	1272
0	0
0	0
0	0
294	0
19	0
1	11
238	0
0	0
0	0
0	0
0	0
283	0
888	229
0	198
0	39
2	43
0	142
0	0
1	88
0	106
0	25
1	7
0	4
0	4
0	24
0	24
0	73
0	24
0	1
0	0
0	4
0	4
6	114
1947	633
7	610
0	0
0	0
0	0
0	0
0	0
0	0
208	6649
1	363
14	6389
0	5978
0	231
0	19
28	5
0	294
0	348
0	405
212	138
0	0
0	116
0	134
0	19
0	0
3878	56
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
0	1754
53	1754
38	509
1	390
0	538
10	259
450	189
3	189
12	0
0	0
4638	1396
0	1335
37	10
67	24
1	3
0	0
8	2596
34	1213
0	2350
0	2067
0	2196
0	902
20	928
0	0
0	0
3	1
3	79
0	0
20	16
0	0
0	23
2	78
37	1013
0	628
85	1028
0	575
0	900
345	0
38	212
13	214
0	26
0	50
10	55
3	61
0	0
3	1
53	177
0	177
0	7
4	10
0	4
0	0
2	44
0	41
0	12
0	0
11	4773
47	4155
0	4154
0	4152
0	4017
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	128
0	128
0	0
0	0
0	34
0	24
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	148
0	100
1	61
0	11
1	8
4709	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	1220
29	1214
1	1159
0	45
1	8
4	326
0	170
0	213
1	13
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
0	8
0	0
13	1
49	0
0	0
229	525
0	525
17	0
217	0
0	0
0	0
0	0
2114	242
4	163
0	43
0	79
958	4
105	0
0	4
0	0
0	4
1	4
0	0
0	3
0	0
22	0
0	0
0	10
0	31
0	47
1	49
1	45
1	33
0	0
1	2
28	16
0	12
3	16
4	12
0	12
0	0
0	2
0	2
2	5
0	0
0	0
0	0
5025	16
0	0
0	0
973	5363
0	5219
0	5217
0	4639
0	496
0	964
2	752
0	29
8	572
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	5
1	5
0	0
5	1
0	1
0	0
0	0
20	128
0	128
0	16
1	32
0	0
2	0
1	756
228	756
4	43
0	43
0	40
0	0
0	0
0	0
0	318
0	6
6	430
0	297
0	145
0	39
0	0
0	169
0	0
1015	12
723	7
0	0
1	0
0	0
0	0
1515	46
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	0
0	0
138	74
1	12
0	65
0	0
0	0
0	1
0	7
0	6
0	0
0	5
0	2
0	2
0	23
0	95
27	102
1	103
1	61
0	59
0	2
0	0
2	5
9	253
34	195
3	193
0	5
3	30
2	30
0	23
34	47
0	24
0	0
0	3
1	3
0	0
0	0
0	0
4	0
1102	4
0	0
0	200
2	117
0	200
0	140
5	151
1	5
0	9
0	0
0	24
12	30
2	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	19
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1217	6
1	59
0	51
8	431
0	1187
0	1123
6	14
3	1179
0	12
0	9
0	0
0	118
8	70
421	51
0	26
0	0
0	0
0	6
0	0
0	6
0	0
0	6
327	4
0	0
1	5
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
309	0
4	2
0	2
9	0
0	0
39	98
0	1037
3	0
0	1822
11	709
0	965
0	107
0	79
0	1825
0	949
0	78
0	48
0	57
1	0
2	15
0	11
0	0
0	0
0	8
0	0
0	8
0	0
0	9
94	863
0	5
0	790
0	650
0	588
0	5
0	468
0	656
2	652
0	650
0	649
0	462
1	0
0	581
1	344
0	5
0	0
0	5
0	5
0	729
0	173
0	41
4	22
0	699
0	858
0	549
0	613
0	613
5	616
0	332
0	761
0	681
0	474
2	92
13	94
0	0
0	379
1	34
12	256
0	394
0	0
0	65
3527	98
3	37
2	85
0	55
0	0
0	0
0	0
0	0
0	0
14	10
0	10
0	0
0	0
1	11
2	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
21	84
0	63
0	85
2	19
0	0
224	190
0	130
0	190
0	188
0	63
447	18
5	14
2	2
0	0
464	0
444	1270
2	560
106	778
0	1115
0	79
0	2
0	0
0	0
0	0
6	97
0	0
74	195
38	196
9	193
0	30
0	65
0	7
0	0
0	0
0	0
0	0
0	0
0	0
89	6
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	26
0	11
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1159	2
97	1249
0	1249
1	0
0	21
3	0
0	0
1	0
0	1
0	0
0	0
14	251
0	242
2	17
0	8
0	2
2	9
2	5
1	0
267	48
1	46
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	14
0	9
0	3
0	0
0	2
0	0
0	4
1	4
958	4
4	438
699	438
0	446
394	204
0	90
0	120
3	11
3	23
92	66
0	66
0	26
0	0
0	0
308	0
337	8
3	0
18	510
0	291
11	345
45	510
0	139
0	4
0	0
0	4
3	4
0	1
0	1
7575	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
11	136
0	151
0	119
3	128
0	0
8	100
0	9
0	8
0	0
0	9
34	556
0	280
0	614
0	599
0	64
2	9
0	0
0	227
1450	4
0	0
0	0
0	0
0	0
71	0
694	2
0	5
0	65
0	151
15	148
1	11
0	0
0	0
1	65
0	3
0	0
0	0
0	0
0	0
0	0
0	0
528	2855
46	2855
3	2855
2782	374
0	368
0	21
0	7
0	10
3	16
0	5
0	5
0	4
0	12
0	0
0	0
0	0
0	4
0	0
0	13
1	13
0	7
0	0
0	1
1	0
0	0
27	794
0	799
0	706
0	71
1	10
0	0
301	4
0	16
0	16
0	16
0	16
0	16
0	14
0	7
0	7
1	3
0	1
0	3
0	0
0	1
474	0
5	0
17	58
0	3
0	5
0	52
0	58
5826	5984
6	632
1	4644
3	1423
0	63
0	4351
3	2235
9	3122
55	800
88	1309
1	388
5	892
6	371
1	663
20	904
0	14
24	456
0	0
262	131
3	23
0	106
0	9
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
4	0
2	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	64
1	48
0	30
0	47
1	25
0	0
0	32
0	0
1539	257
0	22
1	2
0	231
0	1
0	1
0	1
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
518	2
309	0
80	0
1002	4
48	567
0	546
0	569
0	569
2	569
0	371
0	35
0	103
0	45
8	13
0	11
0	0
0	0
0	0
12	12
2467	6
0	0
504	0
0	0
42	7
0	7
0	0
0	0
0	0
0	0
338	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
9	1249
230	1262
1	1201
12	76
0	0
7	286
72	292
0	68
1	53
12	19
0	0
8	14
18	19
0	15
0	17
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
1	0
0	0
1	0
130	0
42	644
0	644
2	1
0	1
0	0
4374	24426
82	19391
7	12428
9	15275
17	19608
11	7311
9	93
0	93
0	126
0	37
0	140
0	3
0	171
0	164
0	3
0	15
1	137
1	5
0	12
0	6
0	2
0	0
392	2
6	34
0	0
6	34
0	2
0	2
0	0
0	0
10	45
0	45
231	11295
23	11295
5	0
2	2735
1	594
1	2692
6	2017
1	469
2	1852
5	29
0	22
8	128
0	2273
0	45
0	44
0	688
0	217
2	3
3	117
6	1402
0	0
0	0
0	9
0	10
0	10
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	346
11	343
1	64
1	122
0	15
0	48
0	11
0	0
600	6375
25	6367
4	0
20	0
26	1030
0	1011
6	1005
0	28
0	368
147	2
0	0
0	0
0	0
7	187
0	333
128	916
17	824
0	21
0	0
73	51
0	49
23	769
7	762
0	769
3	56
1	53
1	55
0	48
0	36
0	26
0	95
71	217
1	159
0	169
1	220
465	955
0	562
1	955
2	922
0	28
0	48
946	0
16	1144
0	1309
1	686
8	103
0	470
0	7
0	729
1	260
7	129
0	16
0	16
0	17
0	17
0	0
0	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
80	3573
4	3572
4	1947
39	2740
138	2745
1	354
1	296
0	69
1	307
0	70
0	32
110	82
4	79
2	0
1	72
1	14
2	0
52	0
16	0
4	171
6	156
5	60
0	156
0	6
8	32
0	5
0	54
0	0
0	7
0	3
36	2177
2	18
0	2175
0	88
6	1806
4	107
0	22
0	14
0	12
0	2
6	182
6	571
2	497
41	352
0	204
0	0
6	40
0	0
0	3
509	1894
2	1890
0	10
0	0
1	0
0	0
0	1
0	10
410	0
0	5
0	5
0	5
0	2
0	2
0	2
0	210
0	210
0	239
0	239
0	208
0	46
0	53
0	0
0	56
1	40
1	19
0	29
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	88
0	31
0	0
7	436
47	823
46	784
11	502
2	625
0	37
1	211
1193	205
4	213
0	289
0	293
0	259
0	287
0	256
0	262
0	252
0	295
4	281
0	85
0	88
0	17
0	1
0	0
0	0
0	0
0	0
0	0
1	93
258	200
2	151
0	128
1	111
1	12
3	30
0	8
138	2
0	0
171	1364
2	1364
0	339
0	45
0	0
2	15
49	273
1	117
3	288
0	0
154	1735
67	1735
0	130
3	130
2	41
0	34
0	32
438	2498
0	2432
0	262
14	48
0	3
3	0
165	0
23	0
4288	8
221	787
1	667
0	2
0	0
0	565
0	56
0	115
7	4
273	4
299	218
0	218
0	14
0	30
6	0
0	0
0	0
0	0
0	0
43	2964
66	2097
0	2264
5	2912
18	563
88	621
2	114
0	0
0	0
106	12
223	0
65	0
352	0
0	996
0	996
0	404
0	3
562	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	189
1	189
0	179
1	1
1	1
850	0
623	303
3	112
1	39
1	166
2	25
112	19
0	15
2	6
7	0
0	0
0	0
209	2296
29	2431
0	1391
0	275
3	7
0	2
4	295
34	657
2778	3096
142	2874
3	3
8	1911
77	2877
162	188
0	28
0	55
1	130
0	0
2	60
15909	126
1	0
0	0
209	962
17	962
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	0
5	0
0	12
0	0
0	0
0	59
1	60
0	59
0	19
0	56
0	21
0	18
0	0
0	56
0	53
2	3
289	215
0	215
165	0
0	0
6551	2
11	510
0	365
1	73
2	479
0	492
0	0
0	39
0	11
3	13
1	5
1	6
541	0
3	0
5	0
6	580
1	492
34	462
49	630
47	601
0	35
0	565
0	231
0	326
0	2
0	4
4	95
0	2
246	4
0	4
76	13
9	40
18	24
0	37
68	1121
2	976
11	876
0	326
5	54
2	1
198	156
7	80
0	127
1	47
0	3
0	80
0	0
2	29
0	1
0	0
2486	2628
9	2628
44	811
66	241
0	203
0	251
0	20
0	12
11	152
0	0
0	0
0	4
0	4
0	3
0	0
0	2
0	0
0	0
0	0
0	0
63	507
8	504
0	104
1	4
0	70
0	62
0	77
0	4
0	21
5	0
0	2
7	12
0	8
0	0
0	0
2426	361
3	330
1	31
8080	22
0	0
0	32
0	0
0	0
0	21
0	32
0	26
0	22
0	1
0	20
0	9
0	3
0	1
0	1
0	0
0	1
0	1
0	30
0	21
0	0
0	11
0	28
0	19
0	0
0	3
0	1
0	7
0	12
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	1
9	51
30	55
0	10
0	2
0	0
0	0
4	42
0	0
0	12
0	0
2	42
0	1
0	2
0	0
0	1
5	17
0	12
0	1
7	67
0	44
0	0
20	64
2	9
0	59
1	5
0	7
0	67
0	44
0	7
26	0
12	8
0	8
0	0
0	0
3	26
13	26
0	0
15	0
0	0
17	29
2	5
3	6
0	5
0	4
0	1
31	648
92	721
0	66
0	107
0	17
0	168
0	78
0	12
0	47
1	240
0	21
1	5
0	2
0	0
0	3
0	1
0	0
0	0
0	14
95	76
0	50
37	21
396	434
5	369
1	8
0	58
14	23
10	136
0	1
0	0
0	0
6778	158
24	2
61	0
0	0
0	0
414	94
0	0
0	90
22	74
0	2
184	7
4	14
0	14
0	0
0	0
0	9
0	0
0	1
564	0
1411	3936
14	163
0	1027
4	51
1	510
0	372
228	2625
0	466
1	67
1	1005
10	790
19	562
11	565
1	108
32	0
0	0
41	3
0	3
0	0
0	0
97	2566
0	2566
0	0
92	135
0	123
0	8
0	0
5	0
365	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	188
6	188
0	0
382	4
41	0
722	4
0	0
7	2
0	0
0	4
0	2
0	3
0	0
0	1
0	0
0	0
0	0
76	100
0	100
1	37
0	8
313	0
0	0
0	0
816	41
0	37
0	0
0	0
1	0
0	0
26	112
0	73
0	18
3	92
6	102
0	44
0	0
1	9
1	2
0	0
0	1
0	0
0	0
3	2
443	21
0	13
0	10
0	0
0	5
0	5
0	0
0	0
17	0
52	6470
8078	6588
0	0
3	2136
1	449
1	77
0	2
0	0
1	0
1	8
173	2
0	0
2	5
0	3
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
38	30
0	25
1	22
0	13
0	15
0	24
0	17
0	0
6	0
0	0
0	0
0	0
4	21
5	21
0	0
57	254
0	18
10	220
0	95
7	0
0	37
0	7
0	10
0	14
0	14
0	0
0	84
0	84
1	971
69	1041
1	0
1	34
5	402
0	20
0	0
0	0
2	26
0	186
0	0
0	0
0	0
383	2002
0	1886
0	2213
1	2962
14	2344
6	1313
4	1313
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	424
1331	1438
0	1033
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	72
0	72
46	214
2	231
8	176
1	0
0	0
94	770
0	385
0	806
0	18
0	73
12	130
4	55
2	0
38	0
1554	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	1
2	379
2	330
0	6
0	0
0	0
3	39
0	56
6	2
38	20
0	0
0	1
0	18
692	2819
0	1351
9	1602
20	2393
2	871
0	505
5	711
3	0
93	314
8	578
65	616
12	617
2	561
0	0
115	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
378	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	8
0	0
72	84
0	61
0	37
0	34
0	0
796	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
569	0
0	0
0	64
988	80
0	0
5	0
2	0
112	21
0	0
0	0
19	3635
2	265
10	3620
15	2268
14	2627
0	416
0	12
0	171
0	28
0	738
123	1656
2	783
5	872
0	13
0	0
0	0
0	0
0	0
0	11
19	274
0	0
0	270
0	121
2	124
0	2
0	48
0	20
0	6
2	3
0	4
1008	27
0	13
0	12
13	58
0	58
0	52
0	0
10	590
0	590
3	165
0	0
0	0
0	0
0	0
0	557
0	0
0	0
796	1897
0	588
24	61
1	1884
0	0
0	1641
3	1885
0	0
31	0
1558	8
130	7
0	0
0	0
0	6
0	1
0	0
50	2
0	0
6	32
0	1
0	1
0	17
0	196
3	196
31	197
1	40
0	83
0	14
0	14
0	14
0	13
1	0
2	0
639	6
1566	139
391	0
0	0
0	0
0	0
0	0
0	0
0	0
1748	18
0	0
0	0
0	0
0	0
3932	88
0	0
0	0
11	114
19	114
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2837	54
0	327
3	197
18	320
4724	10
0	0
1	77
0	61
0	0
0	0
78	2
0	0
0	0
0	0
3	0
450	140
0	47
10	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	224
0	220
1	47
3	1
0	0
1212	4
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
42	375
0	25
0	23
264	0
3	287
0	6
0	0
0	0
0	0
33	0
1	20
0	20
0	0
0	4
1	0
24	318
351	316
0	71
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
1	0
3842	14
905	0
2	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	13
2	21
4	48
2	39
4	4
0	0
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2952	2
35	11
0	11
28	677
0	0
9	326
17	326
8	0
31	198
35	198
2	0
2304	29
5	0
6	0
0	0
0	0
27	295
0	7
2	288
0	63
2	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1211	38
3	16
19	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
662	6
0	0
1055	18
303	2
42	0
1267	124
0	116
3	5
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
6	20584
806	20588
2161	20590
6	457
0	32
0	0
0	425
0	417
29	424
40	361
0	23
471	2
0	0
11	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	397
0	384
2	408
0	477
1	362
3	401
0	299
1	118
4	45
0	106
0	13
12	50
